Item_Store_ID,Target
FDM08_BABATUNJI010,1408.33
FDM08_BABATUNJI013,9158.24
FDM08_BABATUNJI046,9065.99
FDM10_BABATUNJI013,8678.71
FDM12_BABATUNJI010,1175.71
FDM14_BABATUNJI027,7220.39
FDM14_BABATUNJI035,4291.59
FDM16_BABATUNJI018,2496.07
FDM16_BABATUNJI046,2932.09
FDM20_BABATUNJI013,9988.69
FDM20_BABATUNJI018,8791.82
FDM20_BABATUNJI046,9847.47
FDM21_BABATUNJI049,10329.56
FDM22_BABATUNJI019,236.13
FDM22_BABATUNJI027,3773.62
FDM22_BABATUNJI035,2039.06
FDM25_BABATUNJI013,7055.82
FDM28_BABATUNJI010,1123.91
FDM28_BABATUNJI013,7246.06
FDM32_BABATUNJI018,2944.82
FDM32_BABATUNJI046,3611.3
FDM33_BABATUNJI013,9013.62
FDM33_BABATUNJI018,7832.84
FDM33_BABATUNJI046,8830.69
FDM34_BABATUNJI027,8706.36
FDM36_BABATUNJI013,6905.53
FDM38_BABATUNJI046,2075.68
FDM39_BABATUNJI010,1102.2
FDM39_BABATUNJI013,7247.38
FDM44_BABATUNJI017,4078.15
FDM44_BABATUNJI019,612.47
FDM44_BABATUNJI045,4175.03
FDM45_BABATUNJI035,4898.97
FDM45_BABATUNJI045,4770.05
FDM46_BABATUNJI027,6215.53
FDM46_BABATUNJI035,3704.87
FDM46_BABATUNJI045,3748.14
FDM50_BABATUNJI018,1858.81
FDM50_BABATUNJI027,4195.14
FDM50_BABATUNJI035,2368.7
FDM50_BABATUNJI045,2360.73
FDM51_BABATUNJI017,3951.0
FDM51_BABATUNJI035,4040.01
FDM51_BABATUNJI045,4074.2
FDM56_BABATUNJI017,4291.51
FDM56_BABATUNJI019,654.43
FDM56_BABATUNJI027,7348.41
FDM57_BABATUNJI017,3334.45
FDM57_BABATUNJI035,3249.71
FDM57_BABATUNJI045,3281.55
FDM57_BABATUNJI046,3366.77
FDM58_BABATUNJI017,4436.53
FDM58_BABATUNJI027,7426.64
FDM60_BABATUNJI017,1454.67
FDM60_BABATUNJI018,1185.02
FDM60_BABATUNJI046,1490.29
FDM60_BABATUNJI049,1596.07
FDN01_BABATUNJI010,1095.11
FDN02_BABATUNJI013,8479.13
FDN02_BABATUNJI046,8437.79
FDN03_BABATUNJI010,1550.19
FDN03_BABATUNJI046,10081.36
FDN04_BABATUNJI013,7170.25
FDN08_BABATUNJI027,7655.07
FDN08_BABATUNJI045,4694.49
FDN09_BABATUNJI010,1522.48
FDN09_BABATUNJI013,9881.26
FDN09_BABATUNJI018,8736.41
FDN10_BABATUNJI027,7838.37
FDN10_BABATUNJI035,4796.95
FDN10_BABATUNJI045,4808.73
FDN12_BABATUNJI027,7482.34
FDN12_BABATUNJI045,4392.78
FDN13_BABATUNJI017,3949.66
FDN13_BABATUNJI019,566.91
FDN13_BABATUNJI045,3906.92
FDN15_BABATUNJI027,9110.75
FDN16_BABATUNJI017,4057.19
FDN16_BABATUNJI045,4179.17
FDN22_BABATUNJI013,10211.21
FDN22_BABATUNJI018,8970.94
FDN24_BABATUNJI017,1992.42
FDN24_BABATUNJI019,251.07
FDN24_BABATUNJI027,3825.52
FDN24_BABATUNJI045,2141.98
FDN24_BABATUNJI046,2092.22
FDN25_BABATUNJI018,1799.75
FDN25_BABATUNJI019,259.61
FDN25_BABATUNJI035,2257.03
FDN25_BABATUNJI049,2203.29
FDN27_BABATUNJI027,7718.9
FDN27_BABATUNJI035,4658.92
FDN28_BABATUNJI017,4086.53
FDN28_BABATUNJI018,3454.74
FDN28_BABATUNJI035,4033.03
FDN31_BABATUNJI013,7766.01
FDN33_BABATUNJI027,6236.13
FDN34_BABATUNJI013,6912.49
FDN38_BABATUNJI013,10120.21
FDN38_BABATUNJI018,8969.79
FDN38_BABATUNJI046,10161.61
FDN39_BABATUNJI013,6848.99
FDN45_BABATUNJI046,9082.12
FDN46_BABATUNJI017,4087.88
FDN46_BABATUNJI035,4067.61
FDN46_BABATUNJI045,4002.19
FDN48_BABATUNJI018,3143.34
FDN48_BABATUNJI019,506.98
FDN48_BABATUNJI027,6052.19
FDN48_BABATUNJI035,3545.26
FDN48_BABATUNJI045,3680.34
FDN49_BABATUNJI018,1193.96
FDN49_BABATUNJI035,1517.27
FDN49_BABATUNJI046,1533.7
FDN49_BABATUNJI049,1505.6
FDN50_BABATUNJI018,3152.03
FDN50_BABATUNJI027,6221.74
FDN52_BABATUNJI027,5855.99
FDN57_BABATUNJI027,9215.3
FDN58_BABATUNJI013,9399.54
FDN58_BABATUNJI018,8276.87
FDN58_BABATUNJI046,9339.84
FDN58_BABATUNJI049,9300.42
FDO01_BABATUNJI027,8486.37
FDO01_BABATUNJI045,5159.16
FDO03_BABATUNJI018,8103.91
FDO04_BABATUNJI017,2045.93
FDO04_BABATUNJI018,1641.06
FDO04_BABATUNJI027,3760.9
FDO04_BABATUNJI046,2203.51
FDO09_BABATUNJI013,10643.61
FDO09_BABATUNJI045,10586.1
FDO09_BABATUNJI046,10584.46
FDO09_BABATUNJI049,10678.29
FDO10_BABATUNJI017,2084.03
FDO10_BABATUNJI019,283.03
FDO10_BABATUNJI027,3960.49
FDO10_BABATUNJI035,2240.26
FDO10_BABATUNJI045,2127.92
FDO10_BABATUNJI046,2132.5
FDO11_BABATUNJI010,1558.47
FDO11_BABATUNJI046,10108.17
FDO11_BABATUNJI049,9995.09
FDO12_BABATUNJI013,7934.8
FDO12_BABATUNJI046,7853.18
FDO15_BABATUNJI017,2795.73
FDO15_BABATUNJI018,2400.81
FDO15_BABATUNJI019,381.92
FDO15_BABATUNJI027,4959.87
FDO15_BABATUNJI035,2840.87
FDO15_BABATUNJI049,2850.11
FDO16_BABATUNJI018,2721.12
FDO16_BABATUNJI045,3216.26
FDO16_BABATUNJI046,3305.79
FDO16_BABATUNJI049,3294.99
FDO19_BABATUNJI017,1713.11
FDO19_BABATUNJI018,1427.12
FDO19_BABATUNJI027,3395.42
FDO19_BABATUNJI035,1738.31
FDO19_BABATUNJI045,1802.94
FDO19_BABATUNJI046,1829.13
FDO19_BABATUNJI049,1929.87
FDO20_BABATUNJI013,10271.04
FDO20_BABATUNJI018,8977.01
FDO20_BABATUNJI046,10189.69
FDO20_BABATUNJI049,10260.6
FDO21_BABATUNJI013,9073.48
FDO21_BABATUNJI018,7925.97
FDO21_BABATUNJI046,9139.89
FDO22_BABATUNJI017,3183.1
FDO22_BABATUNJI018,2592.32
FDO22_BABATUNJI035,3057.83
FDO22_BABATUNJI045,3115.12
FDO22_BABATUNJI049,3148.68
FDO23_BABATUNJI017,3693.95
FDO23_BABATUNJI018,3153.23
FDO23_BABATUNJI019,541.12
FDO23_BABATUNJI027,6316.79
FDO23_BABATUNJI035,3702.04
FDO23_BABATUNJI045,3682.99
FDO25_BABATUNJI010,1300.87
FDO25_BABATUNJI046,8505.13
FDO27_BABATUNJI018,3210.61
FDO27_BABATUNJI027,6405.62
FDO27_BABATUNJI045,3759.1
FDO28_BABATUNJI027,8005.03
FDO28_BABATUNJI035,4784.36
FDO31_BABATUNJI017,3086.24
FDO31_BABATUNJI018,2663.72
FDO31_BABATUNJI027,5519.03
FDO31_BABATUNJI046,3134.24
FDO32_BABATUNJI017,1675.12
FDO32_BABATUNJI018,1412.14
FDO32_BABATUNJI027,3277.03
FDO32_BABATUNJI035,1696.44
FDO32_BABATUNJI045,1702.45
FDO32_BABATUNJI046,1724.68
FDO32_BABATUNJI049,1775.57
FDO36_BABATUNJI013,7266.74
FDO37_BABATUNJI010,1437.79
FDO37_BABATUNJI013,9454.05
FDO37_BABATUNJI018,8278.03
FDO37_BABATUNJI049,9285.62
FDO38_BABATUNJI017,2968.43
FDO38_BABATUNJI018,2536.08
FDO38_BABATUNJI027,5363.89
FDO38_BABATUNJI045,3090.28
FDO38_BABATUNJI049,3007.75
FDO39_BABATUNJI013,7456.62
FDO44_BABATUNJI027,7238.97
FDO44_BABATUNJI035,4370.45
FDO44_BABATUNJI045,4383.17
FDO45_BABATUNJI017,3514.95
FDO45_BABATUNJI018,2877.29
FDO45_BABATUNJI027,5959.31
FDO45_BABATUNJI045,3497.59
FDO45_BABATUNJI046,3549.07
FDO46_BABATUNJI013,7598.24
FDO48_BABATUNJI013,8938.31
FDO48_BABATUNJI018,7849.73
FDO48_BABATUNJI046,8881.75
FDO49_BABATUNJI019,216.49
FDO49_BABATUNJI027,3513.79
FDO49_BABATUNJI046,1887.54
FDO49_BABATUNJI049,1875.45
FDO50_BABATUNJI017,3531.6
FDO50_BABATUNJI018,3023.41
FDO50_BABATUNJI027,6238.37
FDO50_BABATUNJI046,3623.58
FDO51_BABATUNJI018,1279.75
FDO51_BABATUNJI027,3146.12
FDO52_BABATUNJI013,6987.07
FDO56_BABATUNJI035,4605.04
FDO56_BABATUNJI045,4761.95
FDO60_BABATUNJI017,1649.68
FDO60_BABATUNJI018,1256.87
FDO60_BABATUNJI027,3139.62
FDO60_BABATUNJI035,1595.52
FDO60_BABATUNJI046,1636.75
FDP03_BABATUNJI035,5021.62
FDP03_BABATUNJI045,4884.25
FDP04_BABATUNJI018,1979.27
FDP04_BABATUNJI027,4306.82
FDP04_BABATUNJI045,2519.25
FDP04_BABATUNJI046,2514.67
FDP04_BABATUNJI049,2451.38
FDP07_BABATUNJI013,8007.68
FDP07_BABATUNJI046,7977.71
FDP08_BABATUNJI013,7877.24
FDP10_BABATUNJI017,4277.77
FDP10_BABATUNJI027,7148.57
FDP10_BABATUNJI035,4139.58
FDP10_BABATUNJI045,4239.85
FDP11_BABATUNJI010,1363.11
FDP11_BABATUNJI013,8896.14
FDP11_BABATUNJI046,8751.33
FDP12_BABATUNJI017,1215.8
FDP12_BABATUNJI035,1278.97
FDP12_BABATUNJI045,1302.67
FDP12_BABATUNJI046,1355.13
FDP12_BABATUNJI049,1373.41
FDP13_BABATUNJI018,1201.54
FDP13_BABATUNJI019,156.03
FDP13_BABATUNJI027,3029.66
FDP13_BABATUNJI049,1480.5
FDP15_BABATUNJI010,1595.37
FDP16_BABATUNJI010,1533.43
FDP16_BABATUNJI018,8689.23
FDP16_BABATUNJI046,9962.52
FDP16_BABATUNJI049,9953.9
FDP19_BABATUNJI045,5161.8
FDP20_BABATUNJI045,5027.28
FDP22_BABATUNJI017,1889.59
FDP22_BABATUNJI018,1592.22
FDP22_BABATUNJI027,3723.96
FDP22_BABATUNJI035,1988.85
FDP22_BABATUNJI045,1939.77
FDP22_BABATUNJI049,1915.85
FDP23_BABATUNJI013,8904.34
FDP23_BABATUNJI018,7754.08
FDP24_BABATUNJI027,7965.97
FDP24_BABATUNJI045,4840.3
FDP25_BABATUNJI010,1353.43
FDP25_BABATUNJI018,7760.2
FDP25_BABATUNJI046,8867.21
FDP26_BABATUNJI017,4192.65
FDP26_BABATUNJI018,3482.11
FDP26_BABATUNJI019,618.22
FDP27_BABATUNJI010,1170.67
FDP27_BABATUNJI013,7720.62
FDP28_BABATUNJI010,1619.65
FDP28_BABATUNJI013,10590.73
FDP28_BABATUNJI018,9256.76
FDP28_BABATUNJI045,10545.98
FDP28_BABATUNJI046,10604.48
FDP28_BABATUNJI049,10614.41
FDP31_BABATUNJI017,2479.64
FDP31_BABATUNJI018,1967.95
FDP31_BABATUNJI027,4537.31
FDP31_BABATUNJI035,2410.27
FDP31_BABATUNJI046,2527.18
FDP33_BABATUNJI013,10475.81
FDP33_BABATUNJI018,9144.09
FDP33_BABATUNJI046,10287.06
FDP36_BABATUNJI017,1806.2
FDP36_BABATUNJI018,1559.39
FDP37_BABATUNJI045,5130.28
FDP38_BABATUNJI017,1941.77
FDP38_BABATUNJI027,3657.33
FDP38_BABATUNJI049,1946.4
FDP39_BABATUNJI017,1998.18
FDP39_BABATUNJI018,1545.47
FDP39_BABATUNJI019,246.19
FDP39_BABATUNJI027,3703.0
FDP39_BABATUNJI045,1984.35
FDP39_BABATUNJI049,1997.81
FDP40_BABATUNJI019,647.31
FDP40_BABATUNJI035,4487.95
FDP44_BABATUNJI035,3984.47
FDP44_BABATUNJI045,4081.0
FDP45_BABATUNJI046,10186.97
FDP45_BABATUNJI049,10225.87
FDP46_BABATUNJI019,495.73
FDP46_BABATUNJI035,3582.93
FDP46_BABATUNJI046,3495.13
FDP49_BABATUNJI018,1705.31
FDP49_BABATUNJI019,261.81
FDP49_BABATUNJI027,3841.99
FDP49_BABATUNJI045,2132.1
FDP49_BABATUNJI046,2165.92
FDP49_BABATUNJI049,2103.24
FDP52_BABATUNJI018,8160.71
FDP52_BABATUNJI046,9299.54
FDP56_BABATUNJI017,1847.22
FDP56_BABATUNJI018,1448.47
FDP56_BABATUNJI027,3399.42
FDP56_BABATUNJI045,1826.59
FDP56_BABATUNJI049,1828.19
FDP57_BABATUNJI017,4115.88
FDP57_BABATUNJI035,4124.46
FDP57_BABATUNJI045,4021.6
FDP58_BABATUNJI018,7817.12
FDP59_BABATUNJI027,6863.63
FDP59_BABATUNJI045,4202.55
FDP60_BABATUNJI017,4040.42
FDP60_BABATUNJI027,6686.13
FDP60_BABATUNJI035,3949.87
FDP60_BABATUNJI045,4063.08
FDQ01_BABATUNJI018,9015.29
FDQ01_BABATUNJI049,10343.0
FDQ03_BABATUNJI013,9715.43
FDQ03_BABATUNJI049,9522.41
FDQ04_BABATUNJI019,156.27
FDQ04_BABATUNJI049,1473.48
FDQ07_BABATUNJI018,7871.56
FDQ07_BABATUNJI046,8962.5
FDQ08_BABATUNJI017,2295.2
FDQ08_BABATUNJI019,312.12
FDQ08_BABATUNJI027,4365.14
FDQ08_BABATUNJI035,2298.62
FDQ08_BABATUNJI045,2382.81
FDQ08_BABATUNJI046,2295.04
FDQ09_BABATUNJI027,7490.26
FDQ09_BABATUNJI035,4617.64
FDQ09_BABATUNJI045,4596.72
FDQ10_BABATUNJI013,6913.82
FDQ11_BABATUNJI018,9174.1
FDQ11_BABATUNJI046,10360.49
FDQ12_BABATUNJI046,9347.89
FDQ13_BABATUNJI019,457.57
FDQ13_BABATUNJI027,5717.61
FDQ13_BABATUNJI035,3299.77
FDQ13_BABATUNJI045,3235.75
FDQ13_BABATUNJI049,3297.81
FDQ15_BABATUNJI027,5620.45
FDQ15_BABATUNJI035,3092.58
FDQ15_BABATUNJI046,3218.71
FDQ15_BABATUNJI049,3241.26
FDQ16_BABATUNJI017,4320.83
FDQ16_BABATUNJI035,4344.22
FDQ16_BABATUNJI045,4303.15
FDQ19_BABATUNJI010,1504.56
FDQ19_BABATUNJI013,9875.87
FDQ20_BABATUNJI017,1403.72
FDQ20_BABATUNJI027,2983.67
FDQ20_BABATUNJI035,1418.95
FDQ20_BABATUNJI045,1530.54
FDQ21_BABATUNJI045,4832.03
FDQ22_BABATUNJI027,2994.42
FDQ22_BABATUNJI045,1428.57
FDQ22_BABATUNJI049,1461.1
FDQ23_BABATUNJI017,4096.26
FDQ23_BABATUNJI019,597.46
FDQ23_BABATUNJI027,6812.07
FDQ23_BABATUNJI035,3984.47
FDQ24_BABATUNJI013,10162.29
FDQ24_BABATUNJI018,8923.98
FDQ26_BABATUNJI017,2312.28
FDQ26_BABATUNJI018,1833.59
FDQ26_BABATUNJI027,4010.12
FDQ26_BABATUNJI035,2294.6
FDQ26_BABATUNJI045,2186.35
FDQ26_BABATUNJI046,2228.4
FDQ26_BABATUNJI049,2248.97
FDQ27_BABATUNJI019,586.83
FDQ31_BABATUNJI018,2903.55
FDQ31_BABATUNJI027,6033.81
FDQ31_BABATUNJI035,3424.56
FDQ31_BABATUNJI049,3475.65
FDQ32_BABATUNJI027,8081.17
FDQ32_BABATUNJI035,5000.93
FDQ34_BABATUNJI017,4269.4
FDQ34_BABATUNJI019,615.68
FDQ34_BABATUNJI035,4251.73
FDQ34_BABATUNJI045,4277.14
FDQ36_BABATUNJI017,1394.04
FDQ36_BABATUNJI018,986.75
FDQ36_BABATUNJI019,130.92
FDQ36_BABATUNJI035,1325.13
FDQ36_BABATUNJI045,1281.49
FDQ36_BABATUNJI046,1413.67
FDQ36_BABATUNJI049,1389.98
FDQ37_BABATUNJI010,1199.47
FDQ37_BABATUNJI013,7852.49
FDQ39_BABATUNJI010,1186.62
FDQ39_BABATUNJI013,7688.92
FDQ40_BABATUNJI013,7175.88
FDQ44_BABATUNJI035,4795.46
FDQ45_BABATUNJI010,1130.48
FDQ45_BABATUNJI013,7398.75
FDQ46_BABATUNJI035,4380.08
FDQ46_BABATUNJI045,4483.85
FDQ47_BABATUNJI017,1224.3
FDQ47_BABATUNJI018,914.78
FDQ47_BABATUNJI035,1186.27
FDQ47_BABATUNJI045,1197.56
FDQ48_BABATUNJI017,3787.5
FDQ48_BABATUNJI018,3319.02
FDQ48_BABATUNJI027,6498.4
FDQ48_BABATUNJI035,3882.16
FDQ51_BABATUNJI017,1771.11
FDQ51_BABATUNJI027,3274.78
FDQ51_BABATUNJI035,1800.01
FDQ52_BABATUNJI013,10071.43
FDQ52_BABATUNJI018,8843.45
FDQ52_BABATUNJI049,10088.66
FDQ55_BABATUNJI027,7657.3
FDQ55_BABATUNJI035,4572.04
FDQ55_BABATUNJI045,4613.27
FDQ56_BABATUNJI018,2787.51
FDQ56_BABATUNJI027,5574.71
FDQ56_BABATUNJI035,3362.34
FDQ56_BABATUNJI046,3296.16
FDQ56_BABATUNJI049,3372.41
FDQ59_BABATUNJI027,5711.4
FDQ59_BABATUNJI035,3320.63
FDQ59_BABATUNJI045,3381.44
FDQ59_BABATUNJI046,3346.0
FDR01_BABATUNJI013,8150.41
FDR02_BABATUNJI045,4418.94
FDR04_BABATUNJI017,3906.53
FDR04_BABATUNJI018,3312.88
FDR04_BABATUNJI027,6581.24
FDR04_BABATUNJI045,3843.49
FDR07_BABATUNJI018,3238.02
FDR07_BABATUNJI019,535.97
FDR07_BABATUNJI027,6482.03
FDR08_BABATUNJI017,4425.32
FDR08_BABATUNJI035,4339.91
FDR08_BABATUNJI045,4394.1
FDR09_BABATUNJI010,1602.94
FDR09_BABATUNJI013,10594.96
FDR09_BABATUNJI018,9210.03
FDR09_BABATUNJI049,10522.7
FDR12_BABATUNJI013,6911.0
FDR14_BABATUNJI017,2082.67
FDR14_BABATUNJI019,253.5
FDR14_BABATUNJI027,3765.14
FDR14_BABATUNJI046,2022.51
FDR20_BABATUNJI017,1690.73
FDR20_BABATUNJI018,1369.28
FDR20_BABATUNJI035,1732.93
FDR20_BABATUNJI045,1751.44
FDR20_BABATUNJI049,1736.64
FDR21_BABATUNJI013,7070.9
FDR22_BABATUNJI027,7284.29
FDR22_BABATUNJI045,4392.78
FDR23_BABATUNJI013,7219.91
FDR24_BABATUNJI017,3510.75
FDR24_BABATUNJI027,5946.9
FDR24_BABATUNJI035,3578.76
FDR24_BABATUNJI045,3468.48
FDR25_BABATUNJI018,9451.19
FDR25_BABATUNJI027,14000.0
FDR25_BABATUNJI045,10730.31
FDR25_BABATUNJI046,10772.34
FDR26_BABATUNJI010,1098.89
FDR26_BABATUNJI013,7231.0
FDR27_BABATUNJI027,8572.55
FDR32_BABATUNJI013,9340.93
FDR32_BABATUNJI046,9189.41
FDR33_BABATUNJI017,4310.94
FDR33_BABATUNJI019,650.75
FDR33_BABATUNJI035,4297.07
FDR33_BABATUNJI045,4372.07
FDR34_BABATUNJI018,8107.55
FDR34_BABATUNJI046,9268.75
FDR34_BABATUNJI049,9249.59
FDR35_BABATUNJI013,8014.44
FDR35_BABATUNJI046,8033.05
FDR36_BABATUNJI017,1439.05
FDR36_BABATUNJI035,1605.44
FDR36_BABATUNJI045,1611.64
FDR37_BABATUNJI010,1125.63
FDR37_BABATUNJI013,7484.22
FDR40_BABATUNJI027,5336.54
FDR40_BABATUNJI049,3118.15
FDR43_BABATUNJI018,1041.23
FDR43_BABATUNJI027,2809.16
FDR43_BABATUNJI035,1356.13
FDR43_BABATUNJI045,1371.26
FDR43_BABATUNJI046,1381.63
FDR43_BABATUNJI049,1437.51
FDR44_BABATUNJI027,8615.76
FDR45_BABATUNJI049,9666.94
FDR47_BABATUNJI010,1223.79
FDR49_BABATUNJI018,1401.84
FDR49_BABATUNJI035,1706.03
FDR49_BABATUNJI046,1880.68
FDR52_BABATUNJI010,1192.51
FDR52_BABATUNJI013,7812.72
FDR55_BABATUNJI013,7631.28
FDR58_BABATUNJI018,3123.41
FDR58_BABATUNJI027,6329.45
FDR58_BABATUNJI035,3573.09
FDR58_BABATUNJI045,3662.38
FDR59_BABATUNJI010,1621.84
FDR59_BABATUNJI013,10715.5
FDR59_BABATUNJI027,14000.0
FDR59_BABATUNJI035,10521.71
FDR59_BABATUNJI046,10591.19
FDR59_BABATUNJI049,10625.11
FDR60_BABATUNJI017,3058.27
FDR60_BABATUNJI018,2514.72
FDR60_BABATUNJI027,5316.14
FDR60_BABATUNJI035,3009.21
FDR60_BABATUNJI046,2981.86
FDS02_BABATUNJI046,7838.4
FDS03_BABATUNJI018,1989.38
FDS03_BABATUNJI019,336.31
FDS03_BABATUNJI027,4547.78
FDS03_BABATUNJI035,2501.08
FDS03_BABATUNJI046,2463.29
FDS09_BABATUNJI017,1840.1
FDS09_BABATUNJI019,215.76
FDS09_BABATUNJI027,3638.61
FDS09_BABATUNJI045,1874.05
FDS10_BABATUNJI010,1107.73
FDS11_BABATUNJI046,9078.09
FDS12_BABATUNJI035,4980.08
FDS13_BABATUNJI010,1650.52
FDS13_BABATUNJI013,10834.5
FDS13_BABATUNJI018,9379.15
FDS13_BABATUNJI019,1618.39
FDS13_BABATUNJI045,10666.16
FDS13_BABATUNJI046,10688.35
FDS15_BABATUNJI017,4323.67
FDS15_BABATUNJI045,4285.26
FDS19_BABATUNJI017,2955.79
FDS19_BABATUNJI035,2949.38
FDS19_BABATUNJI045,2898.5
FDS19_BABATUNJI046,2984.69
FDS19_BABATUNJI049,3057.56
FDS20_BABATUNJI013,7459.43
FDS21_BABATUNJI018,1960.56
FDS21_BABATUNJI019,311.89
FDS21_BABATUNJI049,2484.84
FDS22_BABATUNJI045,1712.35
FDS22_BABATUNJI046,1646.63
FDS23_BABATUNJI045,5089.02
FDS24_BABATUNJI018,2909.85
FDS24_BABATUNJI035,3464.91
FDS24_BABATUNJI045,3425.55
FDS24_BABATUNJI046,3489.65
FDS24_BABATUNJI049,3470.19
FDS25_BABATUNJI017,4435.19
FDS25_BABATUNJI027,7257.54
FDS25_BABATUNJI045,4321.05
FDS26_BABATUNJI010,1617.67
FDS26_BABATUNJI013,10589.43
FDS26_BABATUNJI049,10585.18
FDS27_BABATUNJI013,8028.29
FDS27_BABATUNJI046,7929.01
FDS28_BABATUNJI017,2210.96
FDS28_BABATUNJI018,1784.65
FDS28_BABATUNJI027,4135.06
FDS28_BABATUNJI035,2147.99
FDS28_BABATUNJI045,2140.48
FDS28_BABATUNJI049,2211.63
FDS31_BABATUNJI013,7252.84
FDS32_BABATUNJI027,9262.64
FDS33_BABATUNJI017,3492.58
FDS33_BABATUNJI018,3033.61
FDS33_BABATUNJI019,484.91
FDS33_BABATUNJI027,5857.98
FDS33_BABATUNJI045,3508.74
FDS33_BABATUNJI046,3531.15
FDS34_BABATUNJI027,7420.21
FDS34_BABATUNJI035,4516.81
FDS34_BABATUNJI045,4582.99
FDS35_BABATUNJI017,2469.84
FDS35_BABATUNJI018,2102.51
FDS35_BABATUNJI027,4385.82
FDS35_BABATUNJI045,2497.02
FDS35_BABATUNJI046,2559.2
FDS36_BABATUNJI017,4382.12
FDS36_BABATUNJI035,4367.63
FDS36_BABATUNJI045,4305.81
FDS37_BABATUNJI035,4545.67
FDS37_BABATUNJI045,4682.08
FDS40_BABATUNJI017,1306.38
FDS40_BABATUNJI019,104.21
FDS40_BABATUNJI027,2727.89
FDS40_BABATUNJI045,1325.03
FDS40_BABATUNJI049,1437.51
FDS44_BABATUNJI018,8499.92
FDS44_BABATUNJI046,9680.07
FDS44_BABATUNJI049,9656.02
FDS45_BABATUNJI017,4177.23
FDS45_BABATUNJI019,628.1
FDS45_BABATUNJI035,4276.64
FDS45_BABATUNJI045,4214.98
FDS47_BABATUNJI017,3376.18
FDS47_BABATUNJI027,5903.43
FDS47_BABATUNJI035,3387.03
FDS47_BABATUNJI045,3501.75
FDS47_BABATUNJI046,3470.23
FDS47_BABATUNJI049,3562.61
FDS49_BABATUNJI017,3122.8
FDS49_BABATUNJI018,2624.94
FDS49_BABATUNJI035,3114.96
FDS49_BABATUNJI045,3067.94
FDS50_BABATUNJI046,8932.95
FDS51_BABATUNJI027,4350.68
FDS51_BABATUNJI046,2368.83
FDS51_BABATUNJI049,2397.42
FDS52_BABATUNJI017,4057.19
FDS52_BABATUNJI018,3492.13
FDS52_BABATUNJI019,594.47
FDS52_BABATUNJI027,6797.7
FDS52_BABATUNJI035,3978.98
FDS52_BABATUNJI045,3938.62
FDS56_BABATUNJI010,1631.75
FDS56_BABATUNJI013,10742.49
FDS56_BABATUNJI035,10584.61
FDS56_BABATUNJI046,10525.69
FDS56_BABATUNJI049,10603.71
FDS57_BABATUNJI027,9266.58
FDS59_BABATUNJI027,7296.67
FDS59_BABATUNJI035,4321.97
FDS59_BABATUNJI045,4409.34
FDS60_BABATUNJI013,7370.14
FDT01_BABATUNJI046,8637.17
FDT02_BABATUNJI017,1211.55
FDT02_BABATUNJI018,880.61
FDT02_BABATUNJI035,1215.77
FDT02_BABATUNJI046,1321.58
FDT03_BABATUNJI010,1149.65
FDT04_BABATUNJI017,1398.29
FDT04_BABATUNJI018,1161.21
FDT04_BABATUNJI035,1472.49
FDT04_BABATUNJI045,1470.57
FDT07_BABATUNJI013,10486.56
FDT07_BABATUNJI018,9135.57
FDT07_BABATUNJI046,10313.68
FDT07_BABATUNJI049,10364.27
FDT09_BABATUNJI027,8722.65
FDT10_BABATUNJI017,2172.72
FDT10_BABATUNJI018,1909.09
FDT10_BABATUNJI045,2341.16
FDT10_BABATUNJI046,2211.7
FDT11_BABATUNJI010,1157.54
FDT12_BABATUNJI010,1401.44
FDT12_BABATUNJI013,9252.47
FDT12_BABATUNJI018,8055.67
FDT12_BABATUNJI046,9134.57
FDT13_BABATUNJI010,1165.86
FDT14_BABATUNJI027,7951.62
FDT14_BABATUNJI035,4806.56
FDT15_BABATUNJI010,1130.06
FDT16_BABATUNJI018,9272.48
FDT16_BABATUNJI046,10565.89
FDT16_BABATUNJI049,10583.9
FDT19_BABATUNJI013,7082.16
FDT20_BABATUNJI027,2877.67
FDT20_BABATUNJI035,1452.79
FDT20_BABATUNJI045,1329.07
FDT20_BABATUNJI046,1381.47
FDT20_BABATUNJI049,1470.8
FDT21_BABATUNJI013,10094.44
FDT21_BABATUNJI018,8845.77
FDT21_BABATUNJI046,10051.98
FDT21_BABATUNJI049,10059.18
FDT22_BABATUNJI018,1847.48
FDT22_BABATUNJI027,4170.21
FDT22_BABATUNJI035,2205.2
FDT22_BABATUNJI045,2327.27
FDT22_BABATUNJI049,2264.3
FDT23_BABATUNJI018,2592.47
FDT23_BABATUNJI045,3131.95
FDT23_BABATUNJI046,3051.24
FDT23_BABATUNJI049,3123.96
FDT24_BABATUNJI018,2586.15
FDT24_BABATUNJI027,5173.12
FDT24_BABATUNJI035,3063.51
FDT24_BABATUNJI045,3083.28
FDT24_BABATUNJI046,2994.34
FDT24_BABATUNJI049,3096.24
FDT25_BABATUNJI035,4920.99
FDT25_BABATUNJI045,4866.4
FDT26_BABATUNJI027,7963.99
FDT26_BABATUNJI035,4748.58
FDT26_BABATUNJI045,4822.45
FDT27_BABATUNJI013,9487.93
FDT27_BABATUNJI046,9479.19
FDT31_BABATUNJI013,7713.85
FDT32_BABATUNJI010,1173.09
FDT34_BABATUNJI017,4253.98
FDT34_BABATUNJI035,4240.6
FDT34_BABATUNJI045,4137.55
FDT36_BABATUNJI018,899.6
FDT36_BABATUNJI027,2638.34
